Compute Workflow Execution	Work Order	DNA	WOI	Working Directory	LSF Job ID	Execution ID	Status	Protocol	Last Task	Last Task Timestamp
195572	2854509	164187806	1555565	/gscmnt/gc13035/production/2840352/compute_165054906	6511561	61decbf2	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/6/18 13:40
195568	2854509	164192259	1554603	/gscmnt/gc13035/production/2840352/compute_165054850	6511251	c768ece7	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 13:35
195560	2854509	164192260	1554604	/gscmnt/gc13035/production/2840352/compute_165054780	6511176	eb47a5b4	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 15:00
195561	2854509	164192262	1554605	/gscmnt/gc13035/production/2840352/compute_165054786	6511175	bf7ea813	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 15:37
195564	2854509	164192263	1554606	/gscmnt/gc13035/production/2840352/compute_165054813	6511244	82b14948	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/6/18 14:01
195575	2854509	164192270	1554600	/gscmnt/gc13035/production/2840352/compute_165054945	6512779	974325fd	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 15:26
195580	2854509	164192271	1554602	/gscmnt/gc13035/production/2840352/compute_165054972	6512984	c2da9bf4	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 14:38
195574	2854509	164192274	1554601	/gscmnt/gc13035/production/2840352/compute_165054937	6512427	11b67e12	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 15:19
195577	2854509	164192280	1554595	/gscmnt/gc13035/production/2840352/compute_165054952	6512852	d188625a	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 12:44
195565	2854509	164192284	1554598	/gscmnt/gc13035/production/2840352/compute_165054838	6511249	9239996c	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 12:31
196798	2854509	164192288	1554599	/gscmnt/gc13035/production/2840352/compute_165243847	7012680	e21957b2	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/9/18 11:07
196789	2854509	164192289	1554596	/gscmnt/gc13035/production/2840352/compute_165243754	7012117	83c398c1	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/9/18 11:26
196802	2854509	164192292	1554561	/gscmnt/gc13035/production/2840352/compute_165243868	7013068	2e4cc01b	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/9/18 11:03
196804	2854509	164192294	1554560	/gscmnt/gc13035/production/2840352/compute_165244015	7013570	2494b187	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/9/18 9:37
196807	2854509	164192295	1554594	/gscmnt/gc13035/production/2840352/compute_165244034	7013866	f91ac02c	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/9/18 10:33
196783	2854509	164192298	1554593	/gscmnt/gc13035/production/2840352/compute_165243657	7011569	6aa29912	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/9/18 8:38
196782	2854509	164192301	1554563	/gscmnt/gc13035/production/2840352/compute_165243645	7011570	dd4736b0	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/9/18 10:56
196779	2854509	164192302	1554562	/gscmnt/gc13035/production/2840352/compute_165243626	7011302	020bdbca	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/9/18 9:47
195583	2854509	164192308	1554557	/gscmnt/gc13035/production/2840352/compute_165054996	6513573	b6f460af	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/6/18 14:53
195584	2854509	164192309	1554558	/gscmnt/gc13035/production/2840352/compute_165055055	6514214	10b35b2f	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 16:17
196817	2854509	164192310	1554559	/gscmnt/gc13035/production/2840352/compute_165246538	7047175	ccdcf6a7	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/9/18 14:19
195555	2854509	164192314	1554555	/gscmnt/gc13035/production/2840352/compute_165054648	6510616	6241f0d7	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 13:26
196751	2854509	164192315	1554556	/gscmnt/gc13035/production/2840352/compute_165242704	7004548	3dfa426e	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/9/18 8:33
195544	2854509	164192319	1554554	/gscmnt/gc13035/production/2840352/compute_165054256	6506205	079e38ce	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/6/18 12:05
196765	2854509	164192320	1554553	/gscmnt/gc13035/production/2840352/compute_165242914	7007160	357874d6	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/9/18 8:18
196818	2854509	164192321	1554512	/gscmnt/gc13035/production/2840352/compute_165246524	7047179	0a694d08	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/9/18 14:04
195570	2854509	164192322	1554511	/gscmnt/gc13035/production/2840352/compute_165054887	6511550	62322752	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/6/18 15:06
195582	2854509	164192323	1554510	/gscmnt/gc13035/production/2840352/compute_165054999	6513575	944dbe2d	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/6/18 11:49
196803	2854509	164192324	1554509	/gscmnt/gc13035/production/2840352/compute_165244018	7013569	d9c65106	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	rm_bqsrBam	2/9/18 11:07
196787	2854509	164192328	1554496	/gscmnt/gc13035/production/2840352/compute_165243706	7011601	0d87cc03	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/9/18 12:18
196810	2854509	164192329	1554499	/gscmnt/gc13035/production/2840352/compute_165244369	7014220	f6bbd82a	completed	Aligned Bam To BQSR Cram And VCF Without Genotype	gather_the_rest	2/9/18 9:52
